This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.4.29)  30 APR 2025 22:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (settings/packages.tex
(C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.
tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen257
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen258
\pgf@sys@shading@range@num=\count288
\pgf@shadingcount=\count289
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box58
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.te
x
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box59
)
(C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen259
\pgf@nodesepend=\dimen260
)
(C:\Program Files\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(C:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty
(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex))
(C:\Program Files\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex))
(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen261
\pgffor@skip=\dimen262
\pgffor@stack=\toks33
\pgffor@toks=\toks34
))
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Program Files\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.
tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count290
\pgfplotmarksize=\dimen263
)
\tikz@lastx=\dimen264
\tikz@lasty=\dimen265
\tikz@lastxsaved=\dimen266
\tikz@lastysaved=\dimen267
\tikz@lastmovetox=\dimen268
\tikz@lastmovetoy=\dimen269
\tikzleveldistance=\dimen270
\tikzsiblingdistance=\dimen271
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count291
\tikznumberofchildren=\count292
\tikznumberofcurrentchild=\count293
\tikz@fig@count=\count294
 (C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count295
\pgfmatrixcurrentcolumn=\count296
\pgf@matrix@numberofcolumns=\count297
)
\tikz@expandcount=\count298

(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
rytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Program Files\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Program Files\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count299
\Gm@cntv=\count300
\c@Gm@tempcnt=\count301
\Gm@bindingoffset=\dimen272
\Gm@wd@mp=\dimen273
\Gm@odd@mp=\dimen274
\Gm@even@mp=\dimen275
\Gm@layoutwidth=\dimen276
\Gm@layoutheight=\dimen277
\Gm@layouthoffset=\dimen278
\Gm@layoutvoffset=\dimen279
\Gm@dimlist=\toks35

(C:\Program Files\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\Program Files\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2025/01/27 v2.1e lastpage: 2.09 or 2e? (HMM)

(C:\Program Files\MiKTeX\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2025/01/27 v2.1e Decide which 2e lastpage version to use (H
MM)

(C:\Program Files\MiKTeX\tex/latex/lastpage\lastpageclassic.sty
Package: lastpageclassic 2025/01/27 v2.1e Refers to last page's name (HMM; JPG)

) 
)) (C:\Program Files\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip51
\f@nch@offset@elh=\skip52
\f@nch@offset@erh=\skip53
\f@nch@offset@olh=\skip54
\f@nch@offset@orh=\skip55
\f@nch@offset@elf=\skip56
\f@nch@offset@erf=\skip57
\f@nch@offset@olf=\skip58
\f@nch@offset@orf=\skip59
\f@nch@height=\skip60
\f@nch@footalignment=\skip61
\f@nch@widthL=\skip62
\f@nch@widthC=\skip63
\f@nch@widthR=\skip64
\@temptokenb=\toks36
)
(C:\Program Files\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count302
\float@exts=\toks37
\float@box=\box64
\@float@everytoks=\toks38
\@floatcapt=\box65
)
(C:\Program Files\MiKTeX\tex/latex/wrapfig\wrapfig.sty
\wrapoverhang=\dimen280
\WF@size=\dimen281
\c@WF@wrappedlines=\count303
\WF@box=\box66
\WF@everypar=\toks39
Package: wrapfig 2003/01/31  v 3.6
)
(C:\Program Files\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count304
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count305
)
(C:\Program Files\MiKTeX\tex/latex/overpic\overpic.sty
Package: overpic 2024/01/06 2.1 picture overlays (RN)

(C:\Program Files\MiKTeX\tex/latex/eepic\epic.sty
Enhancements to Picture Environment. Version 1.2 - Released June 1, 1986
\@@multicnt=\count306
\d@lta=\count307
\@delta=\dimen282
\@@delta=\dimen283
\@gridcnt=\count308
\@joinkind=\count309
\@dotgap=\dimen284
\@ddotgap=\dimen285
\@x@diff=\count310
\@y@diff=\count311
\x@diff=\dimen286
\y@diff=\dimen287
\@dotbox=\box67
\num@segments=\count312
\num@segmentsi=\count313
\@datafile=\read4
)
\OVP@box=\box68
) (C:\Program Files\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box69
\beforetitleunit=\skip65
\aftertitleunit=\skip66
\ttl@plus=\dimen288
\ttl@minus=\dimen289
\ttl@toksa=\toks40
\titlewidth=\dimen290
\titlewidthlast=\dimen291
\titlewidthfirst=\dimen292
)
(C:\Program Files\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Program Files\MiKTeX\tex/latex/colortbl\colortbl.sty
Package: colortbl 2024/07/06 v1.0i Color table columns (DPC)

(C:\Program Files\MiKTeX\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen293
\ar@mcellbox=\box70
\extrarowheight=\dimen294
\NC@list=\toks41
\extratabsurround=\skip67
\backup@length=\skip68
\ar@cellbox=\box71
)
\everycr=\toks42
\minrowclearance=\skip69
\rownum=\count314
)
(C:\Program Files\MiKTeX\tex/latex/mdwtools\footnote.sty
Package: footnote 1997/01/28 1.13 Save footnotes around boxes
\fn@notes=\box72
\fn@width=\dimen295
)
(C:\Program Files\MiKTeX\tex/latex/xurl\xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks

(C:\Program Files\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
))
(C:\Program Files\MiKTeX\tex/latex/mathtools\mathtools.sty
Package: mathtools 2024/10/04 v1.31 mathematical typesetting tools

(C:\Program Files\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count315
\calc@Bcount=\count316
\calc@Adimen=\dimen296
\calc@Bdimen=\dimen297
\calc@Askip=\skip70
\calc@Bskip=\skip71
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count317
\calc@Cskip=\skip72
)
(C:\Program Files\MiKTeX\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
(C:\Program Files\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip73

For additional information on amsmath, use the `?' option.
(C:\Program Files\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(C:\Program Files\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks43
\ex@=\dimen298
))
(C:\Program Files\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen299
)
(C:\Program Files\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count318
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count319
\leftroot@=\count320
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count321
\DOTSCASE@=\count322
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box73
\strutbox@=\box74
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen300
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count323
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count324
\dotsspace@=\muskip17
\c@parentequation=\count325
\dspbrk@lvl=\count326
\tag@help=\toks44
\row@=\count327
\column@=\count328
\maxfields@=\count329
\andhelp@=\toks45
\eqnshift@=\dimen301
\alignsep@=\dimen302
\tagshift@=\dimen303
\tagwidth@=\dimen304
\totwidth@=\dimen305
\lineht@=\dimen306
\@envbody=\toks46
\multlinegap=\skip74
\multlinetaggap=\skip75
\mathdisplay@stack=\toks47
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
\g_MT_multlinerow_int=\count330
\l_MT_multwidth_dim=\dimen307
\origjot=\skip76
\l_MT_shortvdotswithinadjustabove_dim=\dimen308
\l_MT_shortvdotswithinadjustbelow_dim=\dimen309
\l_MT_above_intertext_sep=\dimen310
\l_MT_below_intertext_sep=\dimen311
\l_MT_above_shortintertext_sep=\dimen312
\l_MT_below_shortintertext_sep=\dimen313
\xmathstrut@box=\box75
\xmathstrut@dim=\dimen314
)
(C:\Program Files\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)

(C:\Program Files\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Program Files\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Program Files\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Program Files\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(C:\Program Files\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(C:\Program Files\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count331

(C:\Program Files\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count332
\c@listtotal=\count333
\c@listcount=\count334
\c@liststart=\count335
\c@liststop=\count336
\c@citecount=\count337
\c@citetotal=\count338
\c@multicitecount=\count339
\c@multicitetotal=\count340
\c@instcount=\count341
\c@maxnames=\count342
\c@minnames=\count343
\c@maxitems=\count344
\c@minitems=\count345
\c@citecounter=\count346
\c@maxcitecounter=\count347
\c@savedcitecounter=\count348
\c@uniquelist=\count349
\c@uniquename=\count350
\c@refsection=\count351
\c@refsegment=\count352
\c@maxextratitle=\count353
\c@maxextratitleyear=\count354
\c@maxextraname=\count355
\c@maxextradate=\count356
\c@maxextraalpha=\count357
\c@abbrvpenalty=\count358
\c@highnamepenalty=\count359
\c@lownamepenalty=\count360
\c@maxparens=\count361
\c@parenlevel=\count362
\blx@tempcnta=\count363
\blx@tempcntb=\count364
\blx@tempcntc=\count365
\c@blx@maxsection=\count366
\blx@maxsegment@0=\count367
\blx@notetype=\count368
\blx@parenlevel@text=\count369
\blx@parenlevel@foot=\count370
\blx@sectionciteorder@0=\count371
\blx@sectionciteorderinternal@0=\count372
\blx@entrysetcounter=\count373
\blx@biblioinstance=\count374
\labelnumberwidth=\skip77
\labelalphawidth=\skip78
\biblabelsep=\skip79
\bibitemsep=\skip80
\bibnamesep=\skip81
\bibinitsep=\skip82
\bibparsep=\skip83
\bibhang=\skip84
\blx@bcfin=\read5
\blx@bcfout=\write4
\blx@langwohyphens=\language80
\c@mincomprange=\count375
\c@maxcomprange=\count376
\c@mincompwidth=\count377
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(C:\Program Files\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'apa.dbx' found.

(C:\Program Files\MiKTeX\tex/latex/biblatex-apa\apa.dbx
File: apa.dbx 2023/03/20 v9.17 APA biblatex style data model
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count378
\c@savedafterword=\count379
\c@annotator=\count380
\c@savedannotator=\count381
\c@author=\count382
\c@savedauthor=\count383
\c@bookauthor=\count384
\c@savedbookauthor=\count385
\c@commentator=\count386
\c@savedcommentator=\count387
\c@editor=\count388
\c@savededitor=\count389
\c@editora=\count390
\c@savededitora=\count391
\c@editorb=\count392
\c@savededitorb=\count393
\c@editorc=\count394
\c@savededitorc=\count395
\c@foreword=\count396
\c@savedforeword=\count397
\c@holder=\count398
\c@savedholder=\count399
\c@introduction=\count400
\c@savedintroduction=\count401
\c@namea=\count402
\c@savednamea=\count403
\c@nameb=\count404
\c@savednameb=\count405
\c@namec=\count406
\c@savednamec=\count407
\c@translator=\count408
\c@savedtranslator=\count409
\c@shortauthor=\count410
\c@savedshortauthor=\count411
\c@shorteditor=\count412
\c@savedshorteditor=\count413
\c@narrator=\count414
\c@savednarrator=\count415
\c@execproducer=\count416
\c@savedexecproducer=\count417
\c@execdirector=\count418
\c@savedexecdirector=\count419
\c@with=\count420
\c@savedwith=\count421
\c@labelname=\count422
\c@savedlabelname=\count423
\c@institution=\count424
\c@savedinstitution=\count425
\c@lista=\count426
\c@savedlista=\count427
\c@listb=\count428
\c@savedlistb=\count429
\c@listc=\count430
\c@savedlistc=\count431
\c@listd=\count432
\c@savedlistd=\count433
\c@liste=\count434
\c@savedliste=\count435
\c@listf=\count436
\c@savedlistf=\count437
\c@location=\count438
\c@savedlocation=\count439
\c@organization=\count440
\c@savedorganization=\count441
\c@origlocation=\count442
\c@savedoriglocation=\count443
\c@origpublisher=\count444
\c@savedorigpublisher=\count445
\c@publisher=\count446
\c@savedpublisher=\count447
\c@language=\count448
\c@savedlanguage=\count449
\c@origlanguage=\count450
\c@savedoriglanguage=\count451
\c@citation=\count452
\c@savedcitation=\count453
\c@pageref=\count454
\c@savedpageref=\count455
\shorthandwidth=\skip85
\shortjournalwidth=\skip86
\shortserieswidth=\skip87
\shorttitlewidth=\skip88
\shortauthorwidth=\skip89
\shorteditorwidth=\skip90
\locallabelnumberwidth=\skip91
\locallabelalphawidth=\skip92
\localshorthandwidth=\skip93
\localshortjournalwidth=\skip94
\localshortserieswidth=\skip95
\localshorttitlewidth=\skip96
\localshortauthorwidth=\skip97
\localshorteditorwidth=\skip98
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Program Files\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(C:\Program Files\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count456
\c@textcitetotal=\count457
\c@textcitemaxnames=\count458
\c@biburlbigbreakpenalty=\count459
\c@biburlbreakpenalty=\count460
\c@biburlnumpenalty=\count461
\c@biburlucpenalty=\count462
\c@biburllcpenalty=\count463
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count464
)
Package biblatex Info: Trying to load natbib compatibility...
Package biblatex Info: ... file 'blx-natbib.def' found.

(C:\Program Files\MiKTeX\tex/latex/biblatex\blx-natbib.def
File: blx-natbib.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
Package biblatex Info: Delimiter 'nameyeardelim' in context '' already defined,
 overwriting.
)
Package biblatex Info: Trying to load bibliography style 'apa'...
Package biblatex Info: ... file 'apa.bbx' found.

(C:\Program Files\MiKTeX\tex/latex/biblatex-apa\apa.bbx
File: apa.bbx 2023/03/20 v9.17 APA biblatex references style
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(C:\Program Files\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count465
\c@bbx:relatedtotal=\count466
)
Package biblatex Info: Delimiter 'nameyeardelim' in context 'bib' already defin
ed, overwriting.
Package biblatex Info: Delimiter 'nameyeardelim' in context 'biblist' already d
efined, overwriting.
Package biblatex Info: Delimiter 'nonameyeardelim' in context 'bib' already def
ined, overwriting.
Package biblatex Info: Delimiter 'nonameyeardelim' in context 'biblist' already
 defined, overwriting.
)
Package biblatex Info: Trying to load citation style 'apa'...
Package biblatex Info: ... file 'apa.cbx' found.

(C:\Program Files\MiKTeX\tex/latex/biblatex-apa\apa.cbx
File: apa.cbx 2023/03/20 v9.17 APA biblatex citation style
Package biblatex Info: Delimiter 'nameyeardelim' in context '' already defined,
 overwriting.
Package biblatex Info: Delimiter 'andothersdelim' in context '' already defined
, overwriting.
Package biblatex Info: Redefining '\fullcite'.
Package biblatex Info: Redefining '\citeauthor'.
Package biblatex Info: Redefining '\citeyear'.
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcites'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\footcitetexts'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Program Files\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2024-01-04 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Program Files\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty
(C:\Program Files\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))
(C:\Program Files\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count467
\lst@gtempboxa=\box76
\lst@token=\toks48
\lst@length=\count468
\lst@currlwidth=\dimen315
\lst@column=\count469
\lst@pos=\count470
\lst@lostspace=\dimen316
\lst@width=\dimen317
\lst@newlines=\count471
\lst@lineno=\count472
\lst@maxwidth=\dimen318

(C:\Program Files\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count473
\lst@skipnumbers=\count474
\lst@framebox=\box77
)
(C:\Program Files\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(C:\Program Files\MiKTeX\tex/latex/svg\svg.sty
Package: svg 2020/11/26 v2.02k (include SVG pictures)

(C:\Program Files\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(C:\Program Files\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)

(C:\Program Files\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)


(C:\Program Files\MiKTeX\tex/latex/koma-script\scrlogo.sty
