This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.4.29)  30 APR 2025 22:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (settings/packages.tex
(C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
F version <1.7>, but at most version <1.5> allowed
<Chap1-7/loop.pdf, id=1882, 639.0426pt x 361.98363pt>
File: Chap1-7/loop.pdf Graphic file (type pdf)
<use Chap1-7/loop.pdf>
Package pdftex.def Info: Chap1-7/loop.pdf  used on input line 252.
(pdftex.def)             Requested size: 469.47049pt x 265.9305pt.

Overfull \hbox (18.8685pt too wide) in paragraph at lines 276--276
[]\T5/lmtt/m/n/13 Database (1000 customers) -> Split In Batches (100) -> Proces
s Each Batch 
 []

File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 276.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[80]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 297.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[81 <./Chap1-7/loop.pdf>]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/While-loop.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/While-loop.pdf, id=1900, 867.91747pt x 364.39284pt>
File: Chap1-7/While-loop.pdf Graphic file (type pdf)
<use Chap1-7/While-loop.pdf>
Package pdftex.def Info: Chap1-7/While-loop.pdf  used on input line 302.
(pdftex.def)             Requested size: 469.47049pt x 197.1028pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 331.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[82 <./Chap1-7/While-loop.pdf>]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 383.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[83]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 384.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[84]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/error_event.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/error_event.pdf, id=1925, 1117.8729pt x 501.11542pt>
File: Chap1-7/error_event.pdf Graphic file (type pdf)
<use Chap1-7/error_event.pdf>
Package pdftex.def Info: Chap1-7/error_event.pdf  used on input line 390.
(pdftex.def)             Requested size: 469.47049pt x 210.45174pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 405.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[85 <./Chap1-7/error_event.pdf>]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/setting_error.pdf): PDF inclusion:
 found PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/setting_error.pdf, id=1939, 1145.57883pt x 540.86736pt>
File: Chap1-7/setting_error.pdf Graphic file (type pdf)
<use Chap1-7/setting_error.pdf>
Package pdftex.def Info: Chap1-7/setting_error.pdf  used on input line 410.
(pdftex.def)             Requested size: 469.47049pt x 221.64975pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 435.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[86 <./Chap1-7/setting_error.pdf>]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/error.pdf): PDF inclusion: found P
DF version <1.7>, but at most version <1.5> allowed
<Chap1-7/error.pdf, id=1951, 444.49902pt x 178.88374pt>
File: Chap1-7/error.pdf Graphic file (type pdf)
<use Chap1-7/error.pdf>
Package pdftex.def Info: Chap1-7/error.pdf  used on input line 441.
(pdftex.def)             Requested size: 469.47049pt x 188.94438pt.


pdfTeX warning: pdflatex.exe (file ./Chap1-7/mess_error.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/mess_error.pdf, id=1952, 1145.57883pt x 533.63972pt>
File: Chap1-7/mess_error.pdf Graphic file (type pdf)
<use Chap1-7/mess_error.pdf>
Package pdftex.def Info: Chap1-7/mess_error.pdf  used on input line 448.
(pdftex.def)             Requested size: 469.47049pt x 218.68785pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 471.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[87 <./Chap1-7/error.pdf> <./Chap1-7/mess_error.pdf>]
Overfull \hbox (115.13895pt too wide) in paragraph at lines 505--505
 []  \T5/lmtt/m/n/13 return { error_handled: true, message: "^^^¢ xû lþ léi: " 
+ $items(0).json.error };[] 
 []

File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 509.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[88]
Overfull \hbox (155.2764pt too wide) in paragraph at lines 533--533
 []    \T5/lmtt/m/n/13 return { retryCount: retryCount, retry: false, error: "^
^^¢ v÷ñt qu¡ sè l¦n thû l¤i" };[] 
 []


Overfull \hbox (25.55807pt too wide) in paragraph at lines 546--546
[]\T5/lmtt/m/n/13 Set (retryCount:0) -> While (retryCount<3) -> HTTP Request ->
 IF (Success) 
 []

File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 558.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[89]
Overfull \hbox (12.17892pt too wide) in paragraph at lines 585--585
[]        \T5/lmtt/m/n/13 [False] -> Function (Log Error) -> Error Handling -> 
Retry Logic[] 
 []

File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 601.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[90])
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 328.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[91] (sections/chap7.tex
Ch\uhorn \ohorn ng 6.
[92


]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 75.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[93]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 119.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[94]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 157.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[95]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 203.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[96]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 245.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[97]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 283.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[98]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 328.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[99]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 369.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[100]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 406.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[101]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 451.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[102]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 487.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[103]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 529.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[104]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 587.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[105]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 625.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[106]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 666.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[107]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 696.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[108])
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 330.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[109] (sections/chap8.tex
Ch\uhorn \ohorn ng 7.
[110


]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 49.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[111{C:/Program Files/MiKTeX/fonts/enc/dvips/lm/lm-mathit.enc}{C:/Program Files
/MiKTeX/fonts/enc/dvips/lm/lm-rm.enc}]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 77.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[112]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/ai-intro01.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/ai-intro01.pdf, id=2487, 702.37407pt x 415.5525pt>
File: Chap1-7/ai-intro01.pdf Graphic file (type pdf)
<use Chap1-7/ai-intro01.pdf>
Package pdftex.def Info: Chap1-7/ai-intro01.pdf  used on input line 83.
(pdftex.def)             Requested size: 469.47049pt x 277.76563pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 92.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[113 <./Chap1-7/ai-intro01.pdf>]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 106.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[114]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/Agent-a.pdf): PDF inclusion: found
 PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/Agent-a.pdf, id=2502, 1154.01096pt x 545.68578pt>
File: Chap1-7/Agent-a.pdf Graphic file (type pdf)
<use Chap1-7/Agent-a.pdf>
Package pdftex.def Info: Chap1-7/Agent-a.pdf  used on input line 112.
(pdftex.def)             Requested size: 469.47049pt x 221.99237pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 149.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[115 <./Chap1-7/Agent-a.pdf>]
Overfull \hbox (202.10342pt too wide) in paragraph at lines 150--150
 []\T5/lmtt/m/n/13 Assistant câ thº y¶u c¦u ng÷íi dòng sû döng c¡c cæng cö sau 
^^_º t¼m thæng tin hé trñ cho c¥u häi:[] 
 []


Overfull \hbox (335.89493pt too wide) in paragraph at lines 158--158
 []\T5/lmtt/m/n/13 ^^^¥y l  y¶u c¦u cõa ng÷íi dòng (h¢y tr£ líi b¬ng ^^_o¤n m¢ 
JSON chùa mët h nh ^^_ëng duy nh§t, KHÆNG th¶m nëi dung kh¡c):[] 
 []

File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 185.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[116]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 200.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[117]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/basic_llm.pdf): PDF inclusion: fou
nd PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/basic_llm.pdf, id=2524, 516.17299pt x 287.90045pt>
File: Chap1-7/basic_llm.pdf Graphic file (type pdf)
<use Chap1-7/basic_llm.pdf>
Package pdftex.def Info: Chap1-7/basic_llm.pdf  used on input line 204.
(pdftex.def)             Requested size: 469.47049pt x 261.85802pt.


pdfTeX warning: pdflatex.exe (file ./Chap1-7/info_extract.pdf): PDF inclusion: 
found PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/info_extract.pdf, id=2525, 564.95944pt x 308.98103pt>
File: Chap1-7/info_extract.pdf Graphic file (type pdf)
<use Chap1-7/info_extract.pdf>
Package pdftex.def Info: Chap1-7/info_extract.pdf  used on input line 213.
(pdftex.def)             Requested size: 469.47049pt x 256.76535pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 223.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[118 <./Chap1-7/basic_llm.pdf>]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 239.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[119 <./Chap1-7/info_extract.pdf>]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/Q & A.pdf): PDF inclusion: found P
DF version <1.7>, but at most version <1.5> allowed
<Chap1-7/Q & A.pdf, id=2543, 1004.03775pt x 545.68578pt>
File: Chap1-7/Q & A.pdf Graphic file (type pdf)
<use Chap1-7/Q & A.pdf>
Package pdftex.def Info: Chap1-7/Q & A.pdf  used on input line 243.
(pdftex.def)             Requested size: 469.47049pt x 255.14844pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 266.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[120 <./Chap1-7/Q & A.pdf>]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/sentiment-node.pdf): PDF inclusion
: found PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/sentiment-node.pdf, id=2552, 558.33417pt x 333.07312pt>
File: Chap1-7/sentiment-node.pdf Graphic file (type pdf)
<use Chap1-7/sentiment-node.pdf>
Package pdftex.def Info: Chap1-7/sentiment-node.pdf  used on input line 270.
(pdftex.def)             Requested size: 469.47049pt x 280.0692pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 291.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[121 <./Chap1-7/sentiment-node.pdf>]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 321.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[122]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 348.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


